EZON México. Smart Lock Finder - Catálogo de Modelos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDENTIFICACIÓN DEL PRODUCTO,,,,,,P1 · MATERIAL DE LA PUERTA,,,P2 · TIPO DE PUERTA,,,,,P3 · GROSOR DE PUERTA,,P4 · UBICACIÓN,,,,,,,P5 · MÉTODOS DE ACCESO,,,,,,P6 · FUNCIONES ESPECIALES  (condicional),,,,,,,P7 · TIPO DE CERRADURA  (condicional),,,
Marca,Nombre,URL Shopify,URL img,Precio Full,Precio con descuento,Madera,Metal,Vidrio,Abatible — 1 hoja,Abatible — 2 hojas,Corrediza — 1 hoja,Corrediza — 2 hojas,Reja,Grosor mín (cm),Grosor máx (cm),Interior — Puerta principal,Interior — Recámara / cuarto,Interior — Closet / bodega,Interior — Oficina / negocio,Exterior — Con techo,Exterior — Sin techo / expuesto,Exterior — Reja,Huella dactilar,Reconocimiento facial,Código PIN,App celular,Tarjeta / RFID,Llave mecánica respaldo,Bloqueo automático,Modo niño,Cámara / videoportero,Códigos temporales (Airbnb),Apertura remota,Google Home / Alexa,Administración Airbnb,Cerradura con manija,Push-pull,Cerrojo / Deadbolt,Candado
Igloohome,Candado Inteligente con Huella Padlock Lite,https://ezonmexico.com/products/candado-huella-digital-igloohome-padlock-lite,https://ezonmexico.com/cdn/shop/files/BasicasGrisesP3_PadLockLiteBlack-01.jpg,"$1,915.00","$1,341.00",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Igloohome,Candado Inteligente Para Exterior Padlock 2,https://ezonmexico.com/products/candado-inteligente-igloohome-padlock-2,https://ezonmexico.com/cdn/shop/files/BasicasGrisesP3_PadLock2E-01_baaf0b0e-73ea-4508-a628-28db2ac40a4c.jpg,"$6,197.00","$4,338.00",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
Igloohome,Candado Inteligente Para Exterior Padlock 2E,https://ezonmexico.com/products/candado-inteligente-igloohome-padlock-2e,https://ezonmexico.com/cdn/shop/files/BasicasGrisesP3_PadLock2E-01.jpg,"$8,830.00","$6,623.00",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
Excel,Cerradura WiFi Con Cámara EXC-SL204,https://ezonmexico.com/products/cerradura-inteligente-camara-excel-sl204, https://ezonmexico.com/cdn/shop/files/EXCEL_EXC-SL204.jpg,"$6,198.50","$3,719.00",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,3.5 cm,6 cm,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Excel,Cerradura Inteligente Con Cámara EXC-SP800,https://ezonmexico.com/products/cerradura-inteligente-camara-excel-sp800,https://ezonmexico.com/cdn/shop/files/BasicasGrisesDenaite_SP800-01.jpg,"$14,399.00","$12,959.10",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,4 cm,12 cm,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Excel,Cerradura Inteligente con Cámara EXC-SP820,https://ezonmexico.com/products/cerradura-inteligente-camara-excel-sp820,https://ezonmexico.com/cdn/shop/files/BasicasGrisesEZON5.0_SP820-01.jpg,"$12,649.00","$5,060.00",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,3.5 cm,6 cm,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Moorgen,Cerradura Inteligente con cámara Moorgen T5+,https://ezonmexico.com/products/cerradura-inteligente-moorgen-t5p,https://ezonmexico.com/cdn/shop/files/Moorgen-T5-Black-1.jpg,"$17,844.00","$16,059.60",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,4 cm,12 cm,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Moorgen,Cerradura Inteligente con cámara Moorgen T9,https://ezonmexico.com/products/cerradura-inteligente-con-camara-moorgen-t9,https://ezonmexico.com/cdn/shop/files/BasicasMoorgen_T9-02.jpg,"$21,595.00","$19,435.50",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,4 cm,12 cm,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Moorgen,Cerradura Inteligente Con Cámara Moorgen T66,https://ezonmexico.com/products/cerradura-inteligente-con-camara-moorgen-t66,https://ezonmexico.com/cdn/shop/files/BasicasMoorgen_T66-01.jpg,"$50,367.00","$35,257.00",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,4 cm,12 cm,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Moorgen,Cerradura Inteligente con cámara Moorgen X5+,https://ezonmexico.com/products/cerradura-inteligente-con-camara-moorgen-x5,https://ezonmexico.com/cdn/shop/files/BasicasMoorgen_X5_-03.jpg,"$14,869.00","$13,382.10",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,4 cm,12 cm,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Excel,Cerradura Inteligente de Perfil Angosto EXC-SL275,https://ezonmexico.com/products/cerradura-inteligente-perfil-angosto-excel-sl275,https://ezonmexico.com/cdn/shop/files/BasicasGrisesEXC-SL275-01.jpg,"$6,959.00","$3,480.00",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,3.5 cm,6 cm,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Excel,Cerradura Inteligente con Huella EXC-SH100,https://ezonmexico.com/products/cerradura-inteligente-huella-excel-sh100,https://ezonmexico.com/cdn/shop/files/BasicasGrisesEXC-SH100-02.jpg,"$1,899.00","$1,709.10",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,3.5 cm,5 cm,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Excel,Cerradura Inteligente Con Huella Digital EXC-SK110,https://ezonmexico.com/products/cerradura-inteligente-huella-excel-sk110,https://ezonmexico.com/cdn/shop/files/BasicasGrisesPulido_K10-0102.jpg,"$1,599.00","$1,439.10",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,3.5 cm,5 cm,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Excel,Cerradura Inteligente WiFi EXC-SL214,https://ezonmexico.com/products/cerradura-inteligente-wifi-excel-sl214,https://ezonmexico.com/cdn/shop/files/BasicasGrisesEZON5.0_SL214-01.jpg,"$4,590.00","$2,295.00",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,3.5 cm,6.5 cm,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Excel,Cerradura Inteligente WiFi EXC-SL215,https://ezonmexico.com/products/cerradura-inteligente-wifi-excel-sl215,https://ezonmexico.com/cdn/shop/files/BasicasGrisesEZON5.0_SL215-01.jpg,"$5,140.00","$4,112.00",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,3.5 cm,6.5 cm,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Excel,Cerradura Inteligente WiFi Excel EXC-SL235,https://ezonmexico.com/products/cerradura-inteligente-huella-excel-sl235,https://ezonmexico.com/cdn/shop/files/BasicasGrisesEXC-SL235-01.jpg,"$6,299.00","$3,464.45",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,3.8 cm,10 cm,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Excel,Cerradura Inteligente Con Huella EXC-SL500 WiFi,https://ezonmexico.com/products/cerradura-inteligente-wifi-excel-sl500,https://ezonmexico.com/cdn/shop/files/BasicasGrisesExcel_SL500-01_0c3bc8db-d7a7-43ca-bd50-0519a3d3fa7b.jpg,"$8,956.20","$8,956.20",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,4 cm,6 cm,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Excel,Cerradura Inteligente Con Huella Digital EXC-SL520 WiFi,https://ezonmexico.com/products/cerradura-inteligente-excel-sl520-wifi,https://ezonmexico.com/cdn/shop/files/BasicasGrisesExcel_SL520-01_b6b1c133-1f9d-45e6-a01f-89b0d2309d10.jpg,"$9,475.00","$5,212.00",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,4 cm,6 cm,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Moorgen,Cerradura Inteligente Moorgen T12S,https://ezonmexico.com/products/cerradura-inteligente-moorgen-t12s,https://ezonmexico.com/cdn/shop/files/BasicasMoorgen_T12-01.jpg,"$6,716.00","$6,044.40",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,4 cm,12 cm,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Moorgen,Cerradura Inteligente Moorgen T16+,https://ezonmexico.com/products/cerradura-inteligente-moorgen-t16,https://ezonmexico.com/cdn/shop/files/BasicasMoorgen_T16-01.jpg,"$20,480.00","$8,192.00",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,4 cm,12 cm,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Igloohome,Cerradura Inteligente con Código Mortise 2,https://ezonmexico.com/products/cerradura-inteligente-igloohome-mortise2,https://ezonmexico.com/cdn/shop/files/BasicasGrisesP2_Mortise2-01.jpg,"$9,595.00","$9,595.00",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,4 cm,7 cm,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Igloohome,Cerradura Inteligente con Huella Digital Mortise 2+,https://ezonmexico.com/products/cerradura-inteligente-igloohome-mortise2plus,https://ezonmexico.com/cdn/shop/files/BasicasGrisesP2_Mortise2_-01.jpg,"$12,124.00","$9,699.00",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,4 cm,7 cm,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Igloohome,Cerradura Inteligente con Huella Mortise Touch,https://ezonmexico.com/products/cerradura-inteligente-igloohome-huella-mortise-touch,https://ezonmexico.com/cdn/shop/files/BasicasGrisesP3_MortiseTouchGris-01.jpg,"$21,227.00","$12,736.00",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,4 cm,7 cm,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
Igloohome,Cerradura Inteligente con Huella Push Pull Mortise,https://ezonmexico.com/products/cerradura-inteligente-huella-igloohome-push-pull-mortise,https://ezonmexico.com/cdn/shop/files/BasicasGrisesP2_PushPull-01.jpg,"$16,882.00","$11,818.00",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,4 cm,7 cm,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
Zigbang,Cerradura Inteligente WiFi SHP-H60R,https://ezonmexico.com/products/cerradura-inteligente-wifi-zigbang-shp-h60r,https://ezonmexico.com/cdn/shop/files/BasicasGrisesZigbang_H60-01.jpg,"$12,899.00","$7,095.00",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,4 cm,6 cm,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Igloohome,Cerradura Inteligente Smart Lever Mortise,https://ezonmexico.com/products/cerradura-inteligente-igloohome-lever-mortise,https://ezonmexico.com/cdn/shop/files/BasicasGrisesP2_Lever-01.jpg,"$7,194.00","$7,194.00",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,3.5 cm,6 cm,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Excel,Cerradura Inteligente con Huella EXC-SP600 WiFi,https://ezonmexico.com/products/cerradura-inteligente-huella-excel-sp600-wifi,https://ezonmexico.com/cdn/shop/files/BasicasGrisesExcel_SP600-01_ce4c79f8-3c15-4767-a299-19a8c66dc6c7.jpg,"$15,730.00","$9,438.00",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,4 cm,6 cm,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Excel,Cerrojo Digital Para Puerta Corrediza EXC-D430,https://ezonmexico.com/products/cerradura-rfid-codigo-excel-d430,https://ezonmexico.com/cdn/shop/files/BasicasGrisesExcel_D430-01.jpg,"$3,919.00","$3,135.00",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,4 cm,6 cm,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Igloohome,Cerrojo Para Puerta De Vidrio Glass Door Lock,https://ezonmexico.com/products/cerrojo-puerta-vidrio-igloohome-glass-door-lock,https://ezonmexico.com/cdn/shop/files/BasicasGrisesP1_GlassDoors-01.jpg,"$5,932.00","$4,746.00",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Igloohome,Cerrojo Inteligente Bluetooth Deadbolt 2S Metal Grey,https://ezonmexico.com/products/cerrojo-inteligente-igloohome-deadbolt2s,https://ezonmexico.com/cdn/shop/files/BasicasGrisesP1_Deadbolt-01.jpg,"$5,967.00","$5,967.00",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,3.5 cm,6 cm,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
Excel,Cerrojo Inteligente con Huella Digital EXC-SD300,https://ezonmexico.com/products/cerrojo-inteligente-huella-excel-sd300,https://ezonmexico.com/cdn/shop/files/BasicasGrisesEZON5.0_SD300-01.jpg,"$2,974.00","$2,082.00",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,3.5 cm,5 cm,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Excel,Cerrojo Inteligente con Huella Digital EXC-SD335,https://ezonmexico.com/products/cerrojo-inteligente-huella-excel-sd335,https://ezonmexico.com/cdn/shop/files/BasicasGrisesEXCSD335-01_646167e6-8680-4294-a483-5d8a6c3776bf.jpg,"$4,789.00","$4,310.10",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,3.5 cm,5 cm,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Excel,Cerrojo Inteligente con Huella EXC-SD400,https://ezonmexico.com/products/cerrojo-inteligente-excel-sd400,https://ezonmexico.com/cdn/shop/files/BasicasGrisesExcel_SD400-01.jpg,"$6,419.00","$4,814.00",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,4 cm,6 cm,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Excel,Cerrojo Para Puerta De Cristal EXC-SD345,https://ezonmexico.com/products/cerradura-puerta-vidrio-excel-sd345,https://ezonmexico.com/cdn/shop/files/BasicasGrisesEXC-SD345-01.jpg,"$4,995.00","$4,495.50",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Igloohome,Cerrojo Inteligente Rim Lock for Wooden Doors,https://ezonmexico.com/products/cerrojo-inteligente-igloohome-rimlock,https://ezonmexico.com/cdn/shop/files/BasicasGrisesP1_WoodenDoors-01.jpg,"$5,503.00","$4,952.70",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,2.5 cm,6 cm,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Samsung,Cerrojo Inteligente WiFi con Huella SHP-A30,https://ezonmexico.com/products/cerrojo-inteligente-samsung-shp-a30,https://ezonmexico.com/cdn/shop/files/BasicasGrisesExcel_A30-01.jpg,"$14,366.00","$7,901.00",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,3.5 cm,5.5 cm,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE